TOTAL 187
testCleanListing721 -> MarketplaceCancellationAndCleanupTest.t.sol
testCleanListing_WhileStillApproved_ERC721_Reverts -> MarketplaceCancellationAndCleanupTest.t.sol
testERC1155BuyingMoreThanListedReverts -> ERC1155MarketplaceFlowTest.t.sol
testERC1155PartialBuyDisabledReverts -> ERC1155MarketplaceFlowTest.t.sol
testListingIdIncrements -> EdgeCasesAndIntegrationTest.t.sol
testOwnerCanCancelAnyListing -> MarketplaceCancellationAndCleanupTest.t.sol
testPurchaseRevertsIfApprovalRevokedBeforeBuy -> MarketplaceAuthorizationTest.t.sol
testUpdateKeepsListingId -> MarketplaceCoreFlowTest.t.sol
testCreateWithWhitelistExactlyMaxBatchSucceeds -> MarketplaceCoreFlowTest.t.sol
testCreateWithWhitelistOverMaxBatchReverts -> MarketplaceCoreFlowTest.t.sol
testPurchaseRevertsWhenRoyaltyExceedsProceeds -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testSwapWithSameNFTReverts -> MarketplaceSwapFlowTest.t.sol
testWrongQuantityParameterPaths -> EdgeCasesAndIntegrationTest.t.sol
testWhitelistPreventsPurchase -> MarketplaceCoreFlowTest.t.sol
testERC1155PartialBuyHappyPath -> ERC1155MarketplaceFlowTest.t.sol
testInnovationFeeUpdateSemantics -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testExactPaymentRequired -> EdgeCasesAndIntegrationTest.t.sol
testActiveListingIdClearsAfterCancel -> MarketplaceCancellationAndCleanupTest.t.sol
testUpdateAfterCollectionDeWhitelistingCancels -> MarketplaceCancellationAndCleanupTest.t.sol
testRoyaltyPaymentWithOwnerFee -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testFeeRoyaltyRounding_TinyPrices -> MarketplaceFeeAndRoyaltyETHTest.t.sol
testInvalidUnitPriceOnCreateReverts -> MarketplaceCoreFlowTest.t.sol
testWhitelistedBuyerPurchaseSuccess -> MarketplaceCoreFlowTest.t.sol
testERC721SetApprovalForAllCreateListing -> MarketplaceAuthorizationTest.t.sol
